d_pattaya_gang = {
	color={ 150 150 170 }
d_jubilo_iwata = {
	color={ 120 100 90 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2775 # Shizuoka
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = chubu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = jubilo_iwata_composition
}
d_yokohama_marinos = {
	color={ 150 100 90 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2777 # Yokohama
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = yokohama_marinos_composition
}
d_gamba_osaka = {
	color={ 150 100 90 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2760 # Osaka
	hire_range = 1000
	
	# Parent Religion 
	religion = bushinto
	
	# Parent Culture
	culture = kansai
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = gamba_osaka_composition
}
d_urawa_reds = {
	color={ 150 100 90 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2785 # Osaka
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = urawa_reds_composition
}
d_sanfrecce_hiroshima = {
	color={ 150 100 90 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2748 # Hiroshima
	hire_range = 1000
	
	# Parent Religion 
	religion = buddhoshinto
	
	# Parent Culture
	culture = chugoku
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = sanfrecce_hiroshima_composition
}
d_kawasaki_frontale = {
	color={ 145 100 105 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2777 # Yokohama
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = kawasaki_frontale_composition
}
d_yomiuri_giants = {
	color={ 145 100 105 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2778 # Tokyo
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = yomiuri_giants_composition
}
d_saitama_lions = {
	color={ 145 100 105 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2785 # Chichibu
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = saitama_lions_composition
}
d_fukuoka_hawks = {
	color={ 145 100 105 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2735 # Fukuoka
	hire_range = 1000
	
	# Parent Religion 
	religion = amidism
	
	# Parent Culture
	culture = kyushu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = fukuoka_hawks_composition
}
d_tokyo_swallows = {
	color={ 135 130 135 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2778 # Tokyo
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = tokyo_swallows_composition
}
d_orix_buffaloes = {
	color={ 135 130 135 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2757 # Kobe
	hire_range = 1000
	
	# Parent Religion 
	religion = bushinto
	
	# Parent Culture
	culture = kansai
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = orix_buffaloes_composition
}
#The weeb mercs
d_nerv = {
	color={ 135 130 135 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2778 # (Neo )Tokyo( 3)
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = nerv_composition
}
d_strawhats = {
	color={ 135 130 135 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2730 # Yakushima
	hire_range = 1000
	
	# Parent Religion
	religion = east_brethren
	
	# Parent Culture
	culture = kyushu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = strawhats_composition
}
d_akazaya_kunin_otoko = {
	color={ 125 20 145 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2733 # Kumamoto
	hire_range = 1000
	
	# Parent Religion 
	religion = buddhoshinto
	
	# Parent Culture
	culture = kyushu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = akazaya_composition
}
d_shie_hassaikai = {
	color={ 135 30 80 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2733 # Shizuoka
	hire_range = 1000
	
	# Parent Religion 
	religion = amidism
	
	# Parent Culture
	culture = chubu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = shie_hassaikai_composition
}
d_goteijusantai = {
	color={ 145 60 140 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2747 # Hamada
	hire_range = 1000
	
	# Parent Religion 
	religion = amidism
	
	# Parent Culture
	culture = chubu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = goteijusantai_composition
}
d_akatsuki = {
	color={ 115 100 110 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2746 # Shunan
	hire_range = 1000
	
	# Parent Religion 
	religion = bushinto
	
	# Parent Culture
	culture = chugoku
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = akatsuki_composition
}
d_kisatsutai = {
	color={ 150 140 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2735 # Fukuoka
	hire_range = 1000
	
	# Parent Religion 
	religion = amidism
	
	# Parent Culture
	culture = kyushu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = kisatsutai_composition
}
d_jujutsushi = {
	color={ 150 160 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2778 # Tokyo
	hire_range = 1000
	
	# Parent Religion 
	religion = buddhoshinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = jujutsushi_composition
}
d_hellsing = {
	color={ 150 160 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 32 # London
	hire_range = 1000
	
	# Parent Religion 
	religion = anglican
	
	# Parent Culture
	culture = westlander
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = hellsing_composition
}
d_lagoon_company = {
	color={ 150 160 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 3877 # Okinawa
	hire_range = 1000
	
	# Parent Religion 
	religion = east_brethren
	
	# Parent Culture
	culture = weeb
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = lagoon_company_composition
}
d_koan_kyuka = {
	color={ 150 160 150 }
	color2= { 255 255 255 }
	
	short_name = no

	capital = 3877 # Okinawa
	hire_range = 1000
	
	# Parent Religion 
	religion = east_brethren
	
	# Parent Culture
	culture = weeb
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = koan_kyuka_composition
}
d_ye_hua = {
	color={ 150 160 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 3631 # Xian
	hire_range = 1000
	
	# Parent Religion 
	religion = legalist
	
	# Parent Culture
	culture = zhongyang
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = ye_hua_composition
}
d_yu_feng = {
	color={ 150 160 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 3631 # Xian
	hire_range = 1000
	
	# Parent Religion 
	religion = legalist
	
	# Parent Culture
	culture = zhongyang
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = yu_feng_composition
}
d_fei_xin = {
	color={ 150 160 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 3631 # Xian
	hire_range = 1000
	
	# Parent Religion 
	religion = legalist
	
	# Parent Culture
	culture = zhongyang
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = fei_xin_composition
}
d_lehiyon = {

	color = { 205 29 0 }
	color2 = { 255 255 255 }
	
	short_name = yes
	
	capital = 3032 # Manila
	hire_range = 1000
	
	# Parent Religion
	religion = katoliko
	
	# Parent Culture
	culture = tagalog
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = lehiyon_composition
}
d_serpents_zamboanga={
	
	color = { 0 85 136 }
	color2 = { 255 255 255 }
	
	short_name = yes
	
	capital = 4072
	hire_range = 1000
	
	# Parent Religion
	religion = katoliko
	
	# Parent Culture
	culture = tagalog
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = lehiyon_composition
}
