shintoist = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	crusade_cb = crusade
	playable = yes
	ai_peaceful = yes # Will make Hordes lose their super aggressiveness
	
	ai_convert_same_group = 1 # convert with high ai_zeal
	ai_convert_other_group = 2 # always try to convert
	
	color = { 0.8 0.8 0.6 }
	
	shinto = { #Western Shintoism, due to the defeat of Japan against Vladivostok after the Event and a few remembered historical events before, it now has a negative view of offensive war.
		crusade_name = CRUSADE
		use_new_crusade = yes
		crusade_cb = new_crusade
		scripture_name = THE_KYOGYOSHINSO
		priest_title = PRIEST
		
		high_god_name = GOD_AMIDA
		
		god_names = {
			GOD_KAMI GOD_KOTOAMATSUKAMI GOD_BISHAMONTEN GOD_SUSANOO GOD_FUJIN GOD_RAIJIN
		}
		evil_god_names = {
			GOD_PRETA
		}
		
		aggression = 0.9
		allow_rivermovement = yes		
		investiture = yes
		can_have_antipopes = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		rel_head_defense = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1
		intermarry = armenianapostolic
		intermarry = orthodox
		intermarry = lutheran
		intermarry = sevillian
		intermarry = calvinist
		intermarry = cadaverist
		intermarry = prussianist
		intermarry = vagarna
		intermarry = transatlantic
		intermarry = baptist
		intermarry = jugoslavist
		intermarry = islamity
		intermarry = nasrini
		intermarry = koptic
		intermarry = mattaism
		intermarry = xinjiao
		intermarry = shinto
		
		intermarry = evangelical
		intermarry = sedevacantist
		intermarry = high_church
		intermarry = eastern_protestant
		intermarry = fraticelli
		intermarry = hussite
		intermarry = anglican
		intermarry = brethren
		intermarry = chaldean
		intermarry = yersenism
		intermarry = apostolic
		intermarry = charismatic
		intermarry = quaker
		intermarry = marblists
		intermarry = columbian
		intermarry = congregationist
		intermarry = osvicenism
		intermarry = shinto
	}
	ainushinto = { #Shintoism that mixes Buddhist elements with Ainu folklore, such a referring to the Kami as Kamui and introducing elements of veneration of beings like Ape-Kamui.
		graphical_culture = buddhistgfx

		icon = 1
		heresy_icon = 6
		
		color = { 0.3 0.5 0.3 }
		
		crusade_name = CRUSADE
		use_new_crusade = yes
		crusade_cb = new_crusade
		scripture_name = THE_KYOGYOSHINSO
		priest_title = PRIEST
		
		high_god_name = GOD_AMATERASU
		
		god_names = {
			GOD_KAMUI GOD_AMATERASU GOD_APE_KAMUI GOD_SUSANOO GOD_FUJIN GOD_RAIJIN
		}
		evil_god_names = {
			GOD_PRETA
		}
		
		aggression = 0.9
		allow_rivermovement = yes		
		investiture = yes
		can_have_antipopes = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		rel_head_defense = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1
		intermarry = armenianapostolic
		intermarry = orthodox
		intermarry = lutheran
		intermarry = sevillian
		intermarry = calvinist
		intermarry = cadaverist
		intermarry = prussianist
		intermarry = vagarna
		intermarry = transatlantic
		intermarry = baptist
		intermarry = jugoslavist
		intermarry = islamity
		intermarry = nasrini
		intermarry = koptic
		intermarry = mattaism
		intermarry = xinjiao
		intermarry = shinto
		
		intermarry = evangelical
		intermarry = sedevacantist
		intermarry = high_church
		intermarry = eastern_protestant
		intermarry = fraticelli
		intermarry = hussite
		intermarry = anglican
		intermarry = brethren
		intermarry = chaldean
		intermarry = yersenism
		intermarry = apostolic
		intermarry = charismatic
		intermarry = quaker
		intermarry = marblists
		intermarry = columbian
		intermarry = congregationist
		intermarry = osvicenism
		intermarry = shinto
	}
}
