d_egyptian_brotherhood = {
	color = { 0 255 0 }
	color={ 236 134 55 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 1362 #Lahore
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = bektashi_composition #for now
	
	short_name = yes
	
	culture = panjabi
	
	# Parent Religion 
	religion = sikh
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}

d_legion_of_mary = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 11 #Dublin
	
	title = "CONCILIUM_PRESIDENT"
	foa = "CONCILIUM_PRESIDENT_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = knights_templar_composition
	
	short_name = yes
	
	culture = irish
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}
d_jugo_order = {
	color={ 110 230 155 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 505 #Belgrade
	
	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = knights_templar_composition
	
	short_name = yes
	
	culture = serbian
	
	# Parent Religion 
	religion = jugoslavist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}
d_sans_culottes = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 112 #Paris
	
	title = "CITIZEN_COMMANDER"
	foa = "CITIZEN_COMMANDER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = sans_culottes_composition
	
	short_name = yes
	
	culture = french
	
	# Parent Religion 
	religion = jacobinist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 1 # (Must be an integer between 1 and 512)
}

d_knights_templar = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 112 #Paris
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = knights_templar_composition
	
	short_name = yes
	
	culture = french
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

d_musketeers = {

	color={ 20 100 255 }
	
	graphical_culture = holygfx
	
	capital = 112

	title = "CAPTAIN-LIEUTENANT"
	foa = "CAPTAIN-LIEUTENANT_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = novelist
	
	culture = french

	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = zealots_composition
}

d_columbus_knights = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 202 # Zaragoza
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = columbus_knights_composition
	
	short_name = yes
	
	culture = castilian
	
	# Parent Religion 
	religion = palmarian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

d_carmelites = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 182 # Sevilla
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = carmelites_composition
	
	short_name = yes
	
	culture = andalusian
	
	# Parent Religion 
	religion = palmarian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 5 # (Must be an integer between 1 and 512)
}

d_montesa = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 171 # Valencia
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = carmelites_composition #This will be changed later to something unique I assume
	
	short_name = yes
	
	culture = catalan
	
	# Parent Religion 
	religion = palmarian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 5 # (Must be an integer between 1 and 512)
}

d_red_turbans = {
	color={ 150 10 0 }
	color2= { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 1498 # Lhasa
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = carmelites_composition #This will be changed later to something unique I assume
	
	short_name = yes
	
	culture = hong_konger
	
	# Parent Religion 
	religion = xinjiao
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 5 # (Must be an integer between 1 and 512)
}

d_frontier = {
	color={ 8 119 114 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 1513 # Jiuquan
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = carmelites_composition #This will be changed later to something unique I assume
	
	short_name = yes
	
	culture = han
	
	# Parent Religion 
	religion = maoist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 5 # (Must be an integer between 1 and 512)
}

d_baptist_order = {
	color={ 15 140 50 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 1321 # Kamarupanagara
	
	title = "NEW_PRESIDENT"
	foa = "NEW_PRESIDENT_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = carmelites_composition #This will be changed later to something unique I assume
	
	short_name = yes
	
	culture = assamese
	
	# Parent Religion 
	religion = baptist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 5 # (Must be an integer between 1 and 512)
}

d_redcoats = {
	
	color={ 150 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 32 # London

	title = "LIEUTENANT-COLONEL"
	foa = "LIEUTENANT-COLONEL_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = redcoats_composition
	
	short_name = yes
	
	# Parent Religion 
	religion = thelemic_reformed
	
	culture = british
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 12 # (Must be an integer between 1 and 512)
}

d_tectonic_order = {
	
	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 258 # Lüneburg

	title = "RICHTER"
	foa = "RICHTER_FOA"
	de_jure_liege = k_tectonic_state
	
	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = teutonic_order_composition
	
	short_name = yes
	
	# Parent Religion 
	religion = nobelian
	
	culture = swedish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

k_tectonic_state = {
	color={ 50 50 50 }
	color2={ 255 255 255 }

	graphical_culture = holygfx

	title = "RICHTER"
	foa = "RICHTER_FOA"

	holy_order = yes
	mercenary_type = teutonic_order_composition

	short_name = yes

	assimilate = no
	
	landless = yes

	# Parent Religion
	religion = nobelian

	culture = swedish

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 12 # (Must be an integer between 1 and 512)	
}

d_knights_lazarus = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 333

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = scottish
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_hospitaler_composition
}

d_knights_hospitaler = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 812 # Malta

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	de_jure_liege = k_hospitaller_state

	# Always exists
	landless = yes
	
	holy_order = yes
	
	short_name = yes
	
	culture = sicilian
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_hospitaler_composition
}
d_knights_hospitaler_1 = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 1940 # Lindisfarne

	title = "GRANDPRIOR"
	foa = "GRANDPRIOR_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	short_name = yes
	
	culture = british
	
	# Parent Religion 
	religion = anglican
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_hospitaler_composition
}
d_knights_hospitaler_2 = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 239 # Geneve

	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	short_name = yes
	
	culture = swiss
	
	# Parent Religion 
	religion = calvinist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_hospitaler_composition
}
d_knights_hospitaler_3 = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 365 # Brandenburg

	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	short_name = yes
	
	culture = brandenburger
	
	# Parent Religion 
	religion = lutheran
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_hospitaler_composition
}

k_hospitaller_state = {
	color={ 180 180 180 }
	color2={ 255 255 255 }

	graphical_culture = holygfx
	
	capital = 812 # Malta

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	holy_order = yes
	mercenary_type = knights_hospitaler_composition

	short_name = yes

	assimilate = no
	
	landless = yes

	# Parent Religion
	religion = catholic

	culture = maltese

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 12 # (Must be an integer between 1 and 512)	
}

d_adeptus_custodes = {

	color={ 50 50 50 }
	color2={ 255 255 255 }

	graphical_culture = holygfx

	capital = 365 # Berlin

	title = "PRIMARCH"
	foa = "PRIMARCH_FOA"

	# Always exists
	landless = yes

	holy_order = yes
	mercenary_type = unforgiven_composition
	
	short_name = yes

	# Parent Religion 
	religion = cadaverist

	culture = prussian

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}

d_hashshashin = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = hashshashingfx
	
	capital = 1666 # Karachev
	
	title = "GENERAL_COMISSAR"
	foa = "GENERAL_COMISSAR_FOA"
	
	holy_order = yes
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	culture = muscovite
	
	# Parent Religion 
	religion = stalinist
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = hashshashin_composition
}

k_KGB_state = {
	color={ 100 100 0 }
	color2={ 255 255 255 }

	graphical_culture = hashshashingfx
	
	capital = 1666 # Karachev

	title = "GENERAL_COMISSAR"
	foa = "GENERAL_COMISSAR_FOA"

	holy_order = yes
	mercenary_type = hashshashin_composition

	short_name = yes

	assimilate = no
	
	landless = yes

	# Parent Religion
	religion = stalinist

	culture = muscovite

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 12 # (Must be an integer between 1 and 512)	
}

d_bektashi = {

	color={ 90 150 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 753 # Ancyra
	
	title = "DEDEBABA"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	culture = persian
	
	# Parent Religion 
	religion = sunni
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = bektashi_composition
}

d_tijani_order = {

	color={ 150 200 80 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 1738 # Air
	
	title = "MURSHID"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	culture = tashadian
	
	# Parent Religion 
	religion = sufi
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = bektashi_composition
}

d_naqshbandi = {

	color={ 150 200 80 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 693 # Baghdad
	
	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	culture = iraqi
	
	# Parent Religion 
	religion = mesopotamian
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = bektashi_composition
}

d_haruriyyah = {

	color={ 150 200 80 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 693 # Bagdad
	
	title = "DEDEBABA"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	short_name = yes

	# Always exists
	landless = yes
	
	culture = bedouin_arabic
	
	# Parent Religion 
	religion = ibadi
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = bektashi_composition
}

d_immortals = {

	color={ 180 205 20 }
	
	graphical_culture = immortalsgfx
	
	capital = 637

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	short_name = yes
		
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = immortals_composition
}

d_seekers = {
	color={ 180 205 20 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 688 #Kermanshah
	
	title = "MASTER_SEEKER"
	foa = "GRANDMASTER_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = immortals_composition
	
	culture = kurdish
	
	# Parent Religion 
	religion = yersenism
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
}
d_zealots = {

	color={ 20 100 255 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "ALUF"
	foa = "GRANDMASTER_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = jewish
	
	de_jure_liege = k_israel
	culture = israeli
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = zealots_composition
}

d_holy_sepulchre = {

	color={ 120 0 145 }
	
	graphical_culture = orthodoxholygfx
	
	capital = 1890

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	de_jure_liege = k_sepulchre_state
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = orthodox
	
	culture = griko
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = holy_sepulchre_composition
}

d_saint_basil = {

	color={ 172 76 139 }
	color2={ 255 255 20 }
	
	graphical_culture = orthodoxholygfx
	
	capital = 541 # Peresechen

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = orthodox
	
	culture = rumca
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = holy_sepulchre_composition
}

k_sepulchre_state = {
	color={ 120 0 145 }
	color2={ 255 255 255 }

	graphical_culture = orthodoxholygfx
	
	capital = 1890

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	holy_order = yes
	mercenary_type = holy_sepulchre_composition

	short_name = yes

	assimilate = no
	
	landless = yes

	# Parent Religion
	religion = orthodox

	culture = griko

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 12 # (Must be an integer between 1 and 512)	
}

d_saint_anthony = {

	color={ 180 165 70 }
	
	graphical_culture = holygfx
	
	capital = 875

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = coptic
	
	culture = ethiopian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_anthony_composition
}

#d_saint_addai = {
#
#	color={ 180 80 140 }
#	
#	graphical_culture = holygfx
#	
#	capital = 693 # Baghdad
#
#	title = "GRANDMASTER"
#	foa = "GRANDMASTER_FOA"
#	
#	# Always exists
#	landless = yes
#	
#	holy_order = yes
#	
#	# Parent Religion 
#	religion = nestorian
#	
#	culture = assyrian
#	
#	# Cannot be held as a secondary title
#	primary = yes
#	
#	# Extra income due to donations, etc
#	monthly_income = 2 # (Must be an integer between 1 and 512)
#
#	mercenary_type = saint_addai_composition
#}

d_sky_lords = {

	color={ 220 200 140 }
	
	capital = 1457 #Karakhorum

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = khanist
	
	culture = mongol
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sky_lords_composition
}

d_chosen_perkunas = {

	color={ 200 45 45 }
	
	graphical_culture = balticholygfx
	
	capital = 374

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = baltic_pagan_reformed
	
	culture = lithuanian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = chosen_perkunas_composition
}

d_sons_kaleva = {

	color={ 140 130 105 }
	
	graphical_culture = finnishholygfx
	
	capital = 392

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = finnish_pagan_reformed
	
	culture = finnish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sons_kaleva_composition
}

d_ashokas_chosen = {
	color={ 205 100 0 }
	color2={ 255 255 255 }
	
	capital = 1215 # Colombo, Sri Lanka
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = tamil
	
	# Parent Religion 
	religion = theravada
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = ashokas_chosen_composition
}

d_bulls_rishabha = {
	color={ 255 100 0 }
	color2={ 255 255 255 }
	
	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	short_name = yes

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = kannada
	
	# Parent Religion 
	religion = jain
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = bulls_rishabha_composition
}

d_myrmidons = {

	color = { 224 125 8 }
	
	capital = 482 # Atheniai

	title = "MEGASTRATEGOS"
	title_female = "MEGASTRATEGISSA"
	foa = "GRANDMASTER_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = greek
	
	# Parent Religion 
	religion = hellenic_pagan_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = myrmidons_composition
}
d_warriors_al_atrash = {

	color = { 14 34 161 }
	color2={ 255 255 255 }
	
	capital = 713 # Druz

	title = "SULTAN"
	title_female = "SULTANA"
	foa = "SULTAN_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = levantine_arabic
	
	# Parent Religion 
	religion = druze
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = congolese_mid_composition
}
